prompts,question,expected_fields
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Chevron
Operating Income - OPERATING INCOME represents the difference between sales and total operating expenses
Question: How profitable is Chevron?

Information:
Amazon
stock_data.eps_12m_forward - 12 Forward Month Earnings per Share based on projections of a company's earnings (net income) over the next twelve months
Question: What is the forward 12-month EPS for Amazon?

Information:
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
Question: What is included in operating expenses

Information:
Nike
stock_data.current__liabilities_total - CURRENT LIABILITIES - TOTAL represent debt or other obligations that the company expects to satisfy within one year.
stock_data.common_shares_outstanding - COMMON SHARES OUTSTANDING represent the number of shares outstanding at the company's year end. It is the difference between issued shares and treasury shares.
Question: ",What is the total amount of current liabilities for Nike and how many common shares are outstanding?,"['stock_data.current__liabilities_total', 'stock_data.common_shares_outstanding']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
unemployment_rate - UNEMPLOYMENT RATE, Bureau of Labor Statistics, U.S. Department of Labor Monthly SAUnited States, Unemployed, Rate, Total, SAThe Current Population Survey (CPS; household survey) provides information on the labor force, employment, and unemployment. It is a sample survey of about 60,000 eligible households conducted by the U.S. Census Bureau for the U.S. Bureau of Labor Statistics (BLS). The reference period is generally the calendar week that contains the 12th day of the month. The sample is selected to reflect the entire civilian noninstitutional population. Based on responses to a series of questions on work and job search activities, each person 16 years and over in a sample household is classified as employed, unemployed, or not in the labor force. The unemployment rate is the number unemployed as a percent of the labor force. The labor force participation rate is the labor force as a percent of the population, and the employment-population ratio is the employed as a percent of the population. More methodological explanation can be found on web page: www.bls.gov/
Question: What is the latest of the unemployment rate?

Information:
stock_data.price - The latest trade price, settlement value or closing value. Assume this is the current price
.stock_data.sector - Sector classification - this datatype returns the Datastream sector classification name, for example, ‚ÄòBreweries‚Äô.
Question: Which sectors are outperforming the market today?

Information:
external_data - Returns stock/finance related information you would NOT expect to find in refinitive or reuters.
Question: What is the P/E ratio for external_data?

Information:
Walt Disney
stock_data.common_shares_outstanding - COMMON SHARES OUTSTANDING represent the number of shares outstanding at the company's year end. It is the difference between issued shares and treasury shares.
stock_data.nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company. 
Question: ",What's the difference between Walt Disney's non-operating interest income and the number of common shares outstanding?,"['stock_data.common_shares_outstanding', 'stock_data.nonoperating_interest_income']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Amazon
stock_data.eps_12m_forward - 12 Forward Month Earnings per Share based on projections of a company's earnings (net income) over the next twelve months
Question: What is the forward 12-month EPS for Amazon?

Information:
stock_data.selling_general_and_administrative_expenses - SELLING, GENERAL & ADMINISTRATIVE EXPENSES represents expenses not directly attributable to the production process but relating to selling, general and administrative functions.
Question: Are administrative costs increasing?

Information:
Apple
current_assets_total - CURRENT ASSETS - TOTAL represents cash and other assets that are reasonably expected to be realized in cash, sold or consumed within one year or one operating cycle.Generally, it is the sum of cash and equivalents, receivables, inventories, prepaid expenses and other current assets,
current__liabilities_total - CURRENT LIABILITIES - TOTAL represent debt or other obligations that the company expects to satisfy within one year.
Question: Is Apple's current financial position strong or weak?

Information:
Proctor & Gamble
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
Question: ",What's Proctor & Gamble's total assets?,['stock_data.total_assets']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
stock_data.research_and_development - RESEARCH AND DEVELOPMENT EXPENSE represents all direct and indirect costs related to the creation and development of new processes, techniques, applications and products with commercial possibilities.
Question: What is the R&D spend for the company with the highest dividend yield?

Information:
stock_data.price_intraday_low - The datatype returns the price low values. This is the lowest price achieved on the trading day.
stock_data.sector - Sector classification - this datatype returns the Datastream sector classification name, for example, ‚ÄòBreweries‚Äô.
Question: In which sector did stocks have the lowest intraday price?

Information:
Nvidia
Dividend Yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
Question: Does Nvidia pay a dividend?

Information:
Bank of America
stock_data.inventories_days_held - Inventories Days Held is equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Year‚Äôs and Current Year‚Äôs Inventories ) .
Question: ",How many days of inventory does Bank of America hold?,['stock_data.inventories_days_held']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
external_data - Returns stock/finance related information you would NOT expect to find in refinitive or reuters.
Question: What is the price of gold?

Information:
Tesla
general_industry_classification - General Industry Classification Standard (GICS) represents the company's general industry classification: Energy, Materials, Industrials, Consumer Discretionary, Consumer Staples, Health Care, Financials, Information Technology, Communication Services, Utilities, and Real Estate.
Question: What industry is Tesla in?

Information:
stock_data.sector - Sector classification - this datatype returns the Datastream sector classification name, for example, â€˜Breweriesâ€™.
Question: What sectors does the stock market consist of?

Information:
Nike
stock_data.net_interest_income - NET INTEREST INCOME represents the difference between the total interest income and total interest expense of the bank.
stock_data.selling_general_and_administrative_expenses - SELLING, GENERAL & ADMINISTRATIVE EXPENSES (SG&A) represents expenses not directly attributable to the production process but relating to selling, general and administrative functions.
Question: ","What are the net interest income and selling, general, and administrative expenses of Nike?","['stock_data.net_interest_income', 'stock_data.selling_general_and_administrative_expenses']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Chevron
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
stock_data.nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company.
Question: What is Chevron's dividend yield compared to its non-operating interest income?

Information:
dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
stock_data.common_shares_outstanding - COMMON SHARES OUTSTANDING represent the number of shares outstanding at the company's year end. It is the difference between issued shares and treasury shares.
Question: What's the dividend yield of the company with the most outstanding shares?

Information:
external_data - Returns stock/finance related information you would NOT expect to find in refinitive or reuters.
Question: What is the latest stock price for TSLA?

Information:
Chevron
stock_data.price_intraday_low - This is the lowest price achieved on the trading day.
stock_data.nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company. 
Question: ",What was Chevron's lowest intraday stock price the day it generated the most non-operating interest income?,"['stock_data.price_intraday_low', 'stock_data.nonoperating_interest_income']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
General Electric
stock_data.selling_general_and_administrative_expenses - SELLING, GENERAL & ADMINISTRATIVE EXPENSES (SG&A) represents expenses not directly attributable to the production process but relating to selling, general and administrative functions.
stock_data.nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company.
Question: Does General Electric's non-operating interest income cover SG&A expenses?

Information:
stock_data.general_industry_classification - This item represents the company's general industry classification: Energy, Materials, Industrials, Consumer Discretionary, Consumer Staples, Health Care, Financials, Information Technology, Communication Services, Utilities, and Real Estate.
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
Question: Which industry has the company with the highest total assets?

Information:
Tesla
stock_data.price_intraday_high - The datatype returns the price high values. This is the highest price achieved on the trading day.
Question: What's the highest price Tesla reached today?

Information:
Home Depot
stock_data.research_and_development - RESEARCH AND DEVELOPMENT EXPENSE represents all direct and indirect costs related to the creation and development of new processes, techniques, applications and products with commercial possibilities.
Question: ",Does Home Depot allocate any funds towards research and development?,['stock_data.research_and_development']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Nvidia
Net Sales Or Revenues- NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: Is Nvidia's sales increasing or decreasing?

Information:
Pepsico

Question: stock_data.inventories_days_held - Inventories Days Held is equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Yearâ€™s and Current Yearâ€™s Inventories ) .
stock_data.company_name - COMPANY NAME represents the legal name of the company as reported in the 10-K for U.S. companies and the annual report for non-U.S. companies.Which company has higher inventory days held, Coca-Cola or PepsiCo?

Information:
Intuit
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
stock_data.market_capitalization - Market Capitalization or Market Value is the share price multiplied by the number of ordinary shares in issue. The amount in issue is updated whenever new tranches of stock are issued or after a capital change. Market cap is displayed in millions of units of local currency.
Question: How much is Intuit's market value relative to its total assets?

Information:
Salesforce
stock_data.current_assets_total - CURRENT ASSETS - TOTAL represents cash and other assets that are reasonably expected to be realized in cash, sold or consumed within one year or one operating cycle.Generally, it is the sum of cash and equivalents, receivables, inventories, prepaid expenses and other current assets.
stock_data.market_capitalization - Market Capitalization or Market Value is the share price multiplied by the number of ordinary shares in issue. The amount in issue is updated whenever new tranches of stock are issued or after a capital change. Market cap is displayed in millions of units of local currency.
Question: ",What is the ratio of Salesforce's market value to its current assets?,"['stock_data.current_assets_total', 'stock_data.market_capitalization']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Apple
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
stock_data.market_capitalization - Market Capitalization or Market Value is the share price multiplied by the number of ordinary shares in issue. The amount in issue is updated whenever new tranches of stock are issued or after a capital change. Market cap is displayed in millions of units of local currency.
Question: How much is Apple's market value relative to its total assets?

Information:
Chevron
stock_data.turnover_by_volume - This is the daily turnover by volume.
Question: Which stock had higher trading volume yesterday, Tesla or Chevron?

Information:
stock_data.total_return_index - A return index is available for individual equities and unit trusts. This shows a theoretical growth in value of a share holding over a specified period, assuming that dividends are re-invested to purchase additional units of an equity or unit trust at the closing price applicable on the ex-dividend date.
stock_data.operating_income - OPERATING INCOME represents the difference between sales and total operating expenses
Question: What is the operating income of the company with the highest total return over the past 5 years?

Information:
Costco
stock_data.total_return_index - A return index is available for individual equities. This shows a theoretical growth in value of a share holding over a specified period, assuming that dividends are re-invested to purchase additional units of an equity or unit trust at the closing price applicable on the ex-dividend date.
stock_data.total_liabilities - TOTAL LIABILITIES represent all short and long term obligations expected to be satisfied by the company.
Question: ",How does Costco's total return index compare to its total liabilities?,"['stock_data.total_return_index', 'stock_data.total_liabilities']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Apple
Inventories Days Held - Inventories Days Held is equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Yearâ€™s and Current Yearâ€™s Inventories ).
Question: How long does it take for Apple to sell out its inventory?

Information:
stock_data.research_and_development - RESEARCH AND DEVELOPMENT EXPENSE represents all direct and indirect costs related to the creation and development of new processes, techniques, applications and products with commercial possibilities.
stock_data.price_to_book_value - This ratio measures a company's market price in relation to its book value. Price To Book Value Per Share is calculated by dividing the companyâ€™s latest closing Price by its Book Value per share. Book Value per share is calculated by dividing Total Equity by Current Total Shares Outstanding.
Question: What's the R&D expense of the company with the highest price to book value?

Information:
stock_data.turnover_by_volume - This is the daily turnover by volume.
Question: What is the most actively traded stock?

Information:
Visa
stock_data.enterprise_value - ENTERPRISE VALUE(EV) = Market Capitalization at fiscal year end date + Preferred Stock + Minority Interest + Total Debt minus Cash.
Question: ","What is the total value of Visa's business, including debt and other financial factors?",['stock_data.enterprise_value']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Intuit
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
stock_data.market_capitalization - Market Capitalization or Market Value is the share price multiplied by the number of ordinary shares in issue. The amount in issue is updated whenever new tranches of stock are issued or after a capital change. Market cap is displayed in millions of units of local currency.
Question: How much is Intuit's market value relative to its total assets?

Information:
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
Question: Does dividend yield have negative correlation with total assets?

Information:
Chevron
stock_data.p - The latest trade price, settlement value or closing value. Assume this is the current price.
Question: What is the difference between Chevron's current stock price and its one year low?

Information:
Bank of America
stock_data.common_shares_outstanding - COMMON SHARES OUTSTANDING represent the number of shares outstanding at the company's year end. It is the difference between issued shares and treasury shares.
Question: ",How many shares are currently outstanding for Bank of America?,['stock_data.common_shares_outstanding']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Chevron
stock_data.price - The latest trade price, settlement value or closing value. Assume this is the current price,
book_value_per_share - BOOK VALUE PER SHARE represents the book value (common equity )at the end of the last calendar quarter for U.S. corporations.
Question: Is Chevron's currently trading higher or lower than its book value per share?

Information:
Nvidia
Dividend Yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
Question: Does Nvidia pay a dividend?

Information:
stock_data.research_and_development - RESEARCH AND DEVELOPMENT EXPENSE represents all direct and indirect costs related to the creation and development of new processes, techniques, applications and products with commercial possibilities.
stock_data.eps_12m_trailing - Earnings per share for the past 12 months, based on published accounts of net income.
Question: Which companies spends more on research and development relative to their earnings per share?

Information:
Tesla
stock_data.ebitda - EARNINGS BEFORE INTEREST, TAXES, DEPRECIATION & AMORTIZATION (EBITDA) represent the earnings of a company before interest expense, income taxes and depreciation. It is calculated by taking the pre-tax income and adding back interest expense on debt and depreciation, depletion and amortization and subtracting interest capitalized.
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
Question: ",What is Tesla's EBITDA to operating expenses ratio?,"['stock_data.ebitda', 'stock_data.operating_expenses_total']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Tesla
Turnover by Volume - This is the daily turnover by volume.
Question: Question: Is it easy to buy or sell Tesla stock?

Information:
stock_data.total_return_index - A return index is available for individual equities and unit trusts. This shows a theoretical growth in value of a share holding over a specified period, assuming that dividends are re-invested to purchase additional units of an equity or unit trust at the closing price applicable on the ex-dividend date.
stock_data.general_industry_classification - This item represents the company's general industry classification: Energy, Materials, Industrials, Consumer Discretionary, Consumer Staples, Health Care, Financials, Information Technology, Communication Services, Utilities, and Real Estate.
Question: Which sectors outperformed the Utilities sector in 2022?

Information:
Tesla
Operating Income - OPERATING INCOME represents the difference between sales and total operating expenses
Question: Is Tesla profitable or still operating at a loss?

Information:
Verizon
stock_data.nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company. 
Question: ",What was Verizon's non-operating interest income?,['stock_data.nonoperating_interest_income']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Alphabet
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: What company has higher net sales or revenue, Alphabet or Apple?

Information:
Chevron
stock_data.operating_income - OPERATING INCOME represents the difference between sales and total operating expenses
stock_data.nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company.
Question: How does Chevron's operating income compare to its non-operating interest income?

Information:
Chevron
eps_12m_forward- 12 Forward Month Earnings per Share based on projections of a company's earnings (net income) over the next twelve months.
Question: Question: What is Chevron's earning outlook?

Information:
Walt Disney
stock_data.total_shareholders_equity - TOTAL SHAREHOLDERSâ€™ EQUITY represents the sum of Preferred Stock and Common Shareholdersâ€™ Equity.
stock_data.enterprise_value - ENTERPRISE VALUE(EV) = Market Capitalization at fiscal year end date + Preferred Stock + Minority Interest + Total Debt minus Cash.
Question: ",How does Walt Disney's total shareholders' equity compare to its enterprise value?,"['stock_data.total_shareholders_equity', 'stock_data.enterprise_value']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Nvidia
Net Sales Or Revenues- NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: Is Nvidia's sales increasing or decreasing?

Information:
Apple
market_capitalization - Market Capitalization or Market Value is the share price multiplied by the number of ordinary shares in issue. The amount in issue is updated whenever new tranches of stock are issued or after a capital change. Market cap is displayed in millions of units of local currency,
net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: How is Apple's market cap compare to its revenues?

Information:
Tesla
operating_income - OPERATING INCOME represents the difference between sales and total operating expenses,
total_liabilities - TOTAL LIABILITIES represent all short and long term obligations expected to be satisfied by the company.
Question: What is the ratio of Walt Disney's operating income to its long term debt??

Information:
Johnson & Johnson
stock_data.selling_general_and_administrative_expenses - SELLING, GENERAL & ADMINISTRATIVE EXPENSES (SG&A) represents expenses not directly attributable to the production process but relating to selling, general and administrative functions.
Question: ",Is Johnson & Johnson's SG&A increasing or decreasing?,['stock_data.selling_general_and_administrative_expenses']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
Question: Which company has more assets, Chevron or Tesla?

Information:
Chevron
stock_data.p - The latest trade price, settlement value or closing value. Assume this is the current price.
Question: What is the difference between Chevron's current stock price and its one year low?

Information:
Tesla
Inventories Days Held - Inventories Days Held is equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Year‚Äôs and Current Year‚Äôs Inventories ).
Question: How efficiently does Tesla manage its inventory??

Information:
PepsiCo
stock_data.book_value_per_share - BOOK VALUE PER SHARE represents the book value (common equity )at the end of the last calendar quarter for U.S. corporations.
stock_data.current_assets_total - CURRENT ASSETS - TOTAL represents cash and other assets that are reasonably expected to be realized in cash, sold or consumed within one year or one operating cycle.Generally, it is the sum of cash and equivalents, receivables, inventories, prepaid expenses and other current assets.
Question: ",How much more are PepsiCo's current assets than their book value per share?,"['stock_data.book_value_per_share', 'stock_data.current_assets_total']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Chevron
leading_index -THE CONFERENCE BOARD LEADING ECONOMIC INDICATORS INDEX, The Conference Board Monthly SA . United States, Leading Index, Total, SA, Index, 2016 = 100. The composite indexes are the key elements in an analytic system designed to signal peaks and troughs in the business cycle. Historically, the cyclical turning points in the leading index have occurred before those in aggregate economic activity. The leading index is the composite average of the following indicators: 1. Average weekly hours, manufacturing; 2. Average weekly initial claims for unemployment insurance; 3. Manufacturers' new orders, consumer goods and materials; 4. Vendor performance, slower deliveries diffusion index; 5. Manufacturers' new orders, nondefense capital goods; 6. Building permits, new private housing units; 7. Stock prices, 500 common stocks; 8. Money supply, M2; 9. Interest rate spread, 10-year Treasury bonds less federal funds; and 10. Index of consumer expectations.
Net Sales Or Revenues- NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: Do economic leading indicators have any effect on Chevron revenues?

Information:
Tesla
Operating Income - OPERATING INCOME represents the difference between sales and total operating expenses.
Question: Is Tesla profitable or still operating at a loss?

Information:
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
Question: What is included in operating expenses

Information:
Salesforce
stock_data.operating_income - OPERATING INCOME represents the difference between sales and total operating expenses
Question: ",Is Salesforce generating a positive operating income or operating at a loss?,['stock_data.operating_income']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Tesla
operating_income - OPERATING INCOME represents the difference between sales and total operating expenses,
total_liabilities - TOTAL LIABILITIES represent all short and long term obligations expected to be satisfied by the company.
Question: What is the ratio of Walt Disney's operating income to its long term debt??

Information:
Nvidia
operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
Question: What types of expenses included in Nvidia's financial statements?

Information:
Chevron
research_and_development - RESEARCH AND DEVELOPMENT EXPENSE represents all direct and indirect costs related to the creation and development of new processes, techniques, applications and products with commercial possibilities.
Question: Question: Does Chevron allocate funds for research and development?

Information:
Salesforce
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: ","What is the net sales or revenues of Salesforce after deducting discounts, returns, and allowances?",['stock_data.net_sales_or_revenues']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Chevron
Operating Income - OPERATING INCOME represents the difference between sales and total operating expenses
Question: How profitable is Chevron?

Information:
stock_data.price_intraday_high - The datatype returns the price high values. This is the highest price achieved on the trading day.
Question: Which company had the biggest intraday high price increase yesterday?

Information:
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
stock_data.general_industry_classification - This item represents the company's general industry classification: Energy, Materials, Industrials, Consumer Discretionary, Consumer Staples, Health Care, Financials, Information Technology, Communication Services, Utilities, and Real Estate.
Question: Which industry has the highest operating expenses?

Information:
Home Depot
stock_data.price_earnings_ratio - This is the price divided by the earnings rate per share at the required date.
Question: ",Is Home Depot currently overvalued or undervalued based on its price-earnings ratio?,['stock_data.price_earnings_ratio']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Tesla
employees - EMPLOYEES represent the number of both full and part time employees of the company,
Price - The latest trade price, settlement value or closing value. Assume this is the current price.
Question: Does number of employees affect Tesla share price?

Information:
stock_data.total_shareholders_equity - TOTAL SHAREHOLDERSâ€™ EQUITY represents the sum of Preferred Stock and Common Shareholdersâ€™ Equity.
Question: Which companies have the most shareholders' equity?

Information:
Tesla
Inventories Days Held - Inventories Days Held is equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Yearâ€™s and Current Yearâ€™s Inventories ).
Question: How efficiently does Tesla manage its inventory??

Information:
Apple
stock_data.price_earnings_ratio - This is the price divided by the earnings rate per share at the required date.
Question: ",Is Apple's stock price overvalued or undervalued based on its earnings rate per share?,['stock_data.price_earnings_ratio']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
external_data - Returns stock/finance related information you would NOT expect to find in refinitive or reuters.
Question: What's the latest on the stock market?

Information:
Apple
Inventories Days Held - Inventories Days Held is equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Yearâ€™s and Current Yearâ€™s Inventories ).
Question: How much inventory does Apple hold?

Information:
Nvidia
price_intraday_high - This is the highest price achieved on the trading day.
price - The latest trade price, settlement value or closing value. Assume this is the current price.
Question: What was the highest price of Nvidia today and how does it compare with the current price?

Information:
Johnson & Johnson
stock_data.current__liabilities_total - CURRENT LIABILITIES - TOTAL represent debt or other obligations that the company expects to satisfy within one year.
Question: ",What are the current liabilities of Johnson & Johnson?,['stock_data.current__liabilities_total']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
external_data - Returns stock/finance related information you would NOT expect to find in refinitive or reuters.
Question: What's the latest on the stock market?

Information:
Tesla
Operating Income - OPERATING INCOME represents the difference between sales and total operating expenses
Question: Is Tesla profitable or still operating at a loss?

Information:
s&pcomp- STANDARD & POORS 500 COMPOSITE -stock market benchmark index
Question: How is the stock market doing?

Information:
Mastercard
stock_data.research_and_development - RESEARCH AND DEVELOPMENT EXPENSE represents all direct and indirect costs related to the creation and development of new processes, techniques, applications and products with commercial possibilities.
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: ",What was Mastercard's R&D spend as a percentage of net sales in the last quarter?,"['stock_data.research_and_development', 'stock_data.net_sales_or_revenues']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Nvidia
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: What percentage of Nvidia's revenue is spent on operating expenses?

Information:
stock_data.net_interest_income - NET INTEREST INCOME represents the difference between the total interest income and total interest expense of the bank.
Question: Is the bank profitable?

Information:
Chevron
stock_data.nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company.
stock_data.research_and_development - RESEARCH AND DEVELOPMENT EXPENSE represents all direct and indirect costs related to the creation and development of new processes, techniques, applications and products with commercial possibilities.
Question: What's the difference between Chevron's non-operating interest income and research and development?

Information:
Costco
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
stock_data.total_liabilities - TOTAL LIABILITIES represent all short and long term obligations expected to be satisfied by the company.
Question: ",How much more are Costco's total liabilities than their dividend yield?,"['stock_data.dividend_yield', 'stock_data.total_liabilities']"
