prompts,question,expected_fields
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Tesla
stock_data.research_and_development - RESEARCH AND DEVELOPMENT EXPENSE represents all direct and indirect costs related to the creation and development of new processes, techniques, applications and products with commercial possibilities.
stock_data.market_capitalization - Market Capitalization or Market Value is the share price multiplied by the number of ordinary shares in issue. The amount in issue is updated whenever new tranches of stock are issued or after a capital change. Market cap is displayed in millions of units of local currency.
Question: Which company spends more on R&D relative to their market cap, Nvidia or Tesla?

Information:
stock_data.price_intraday_high - This is the highest price achieved on the trading day.
stock_data.cogs - Cost Of Goods Sold represents the direct costs incurred in producing or acquiring the goods that a company sells to generate revenue. COGS includes expenses directly associated with the production or purchase of goods, such as the cost of raw materials, direct labor, and manufacturing overhead.
Question: Is there a relationship between a company's cost of goods sold and its stock price?

Information:
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
stock_data.date_ex_dividend - This represents the ex-dividend date associated with a cash income dividend payment. The data displayed is based upon the dividend whose PAYMENT DATE is most recent to the user's request date.
Question: What is the relationship between a company's net sales or revenues and its dividend payment?

Information:
Tesla
stock_data.current_assets_total - CURRENT ASSETS - TOTAL represents cash and other assets that are reasonably expected to be realized in cash, sold or consumed within one year or one operating cycle.Generally, it is the sum of cash and equivalents, receivables, inventories, prepaid expenses and other current assets.
stock_data.selling_general_and_administrative_expenses - SELLING, GENERAL & ADMINISTRATIVE EXPENSES (SG&A) represents expenses not directly attributable to the production process but relating to selling, general and administrative functions.
Question: ","Does Tesla have a higher proportion of current assets relative to its selling, general, and administrative expenses compared to other companies in the same industry?","['stock_data.current_assets_total', 'stock_data.selling_general_and_administrative_expenses']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
stock_data.price_earnings_ratio - This is the price divided by the earnings rate per share at the required date.
Question: What is the P/E ratio of the company with the highest sales?

Information:
Nvidia
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: What percentage of Nvidia's revenue is spent on operating expenses?

Information:
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
Question: Does dividend yield have negative correlation with total assets?

Information:
McDonald
stock_data.long_term_debt - LONG TERM DEBT represents all interest bearing financial obligations, excluding amounts due within one year. It is shown net of premium or discount.
Question: ",How much long-term debt does McDonald's have?,['stock_data.long_term_debt']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.price_intraday_high - This is the highest price achieved on the trading day.
stock_data.cogs - Cost Of Goods Sold represents the direct costs incurred in producing or acquiring the goods that a company sells to generate revenue. COGS includes expenses directly associated with the production or purchase of goods, such as the cost of raw materials, direct labor, and manufacturing overhead.
Question: Is there a relationship between a company's cost of goods sold and its stock price?

Information:
unemployment_rate - UNEMPLOYMENT RATE, Bureau of Labor Statistics, U.S. Department of Labor Monthly SAUnited States, Unemployed, Rate, Total, SAThe Current Population Survey (CPS; household survey) provides information on the labor force, employment, and unemployment. It is a sample survey of about 60,000 eligible households conducted by the U.S. Census Bureau for the U.S. Bureau of Labor Statistics (BLS). The reference period is generally the calendar week that contains the 12th day of the month. The sample is selected to reflect the entire civilian noninstitutional population. Based on responses to a series of questions on work and job search activities, each person 16 years and over in a sample household is classified as employed, unemployed, or not in the labor force. The unemployment rate is the number unemployed as a percent of the labor force. The labor force participation rate is the labor force as a percent of the population, and the employment-population ratio is the employed as a percent of the population. More methodological explanation can be found on web page: www.bls.gov/
Question: What is the latest of the unemployment rate?

Information:
dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
stock_data.research_and_development - RESEARCH AND DEVELOPMENT EXPENSE represents all direct and indirect costs related to the creation and development of new processes, techniques, applications and products with commercial possibilities.
Question: What is the R&D spend for the company with the highest dividend yield?

Information:
T-Mobile US
stock_data.current__liabilities_total - CURRENT LIABILITIES - TOTAL represent debt or other obligations that the company expects to satisfy within one year.
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: ",What are the current liabilities for T-Mobile US and what are their net sales or revenues?,"['stock_data.current__liabilities_total', 'stock_data.net_sales_or_revenues']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.eps - Earnings per share for the last financial year, based on published accounts. Data is either provided by Worldscope.
stock_data.sector - Sector classification - this datatype returns the Datastream sector classification name, for example, ‚ÄòBreweries‚Äô.
Question: What sectors have the highest EPS?

Information:
Tesla
stock_data.price_intraday_high - The datatype returns the price high values. This is the highest price achieved on the trading day.
stock_data.price - The latest trade price, settlement value or closing value. Assume this is the current price.
Question: What is the difference between the highest price and current price of Tesla?

Information:
Nvidia
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: What percentage of Nvidia's revenue is spent on operating expenses?

Information:
Bank of America
stock_data.total_return_index - A return index is available for individual equities. This shows a theoretical growth in value of a share holding over a specified period, assuming that dividends are re-invested to purchase additional units of an equity or unit trust at the closing price applicable on the ex-dividend date.
Question: ",What is the total return index of Bank of America?,['stock_data.total_return_index']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Chevron
stock_data.selling_general_and_administrative_expenses - SELLING, GENERAL & ADMINISTRATIVE EXPENSES represents expenses not directly attributable to the production process but relating to selling, general and administrative functions.

Question: stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.How do Chevron's SG&A expenses compare to their total assets?

Information:
Tesla
Inventories Days Held - Inventories Days Held is equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Yearâ€™s and Current Yearâ€™s Inventories ).
Question: How efficiently does Tesla manage its inventory??

Information:
Microsoft
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: What is the total revenue of Microsoft?

Information:
Adobe
stock_data.total_return_index - A return index is available for individual equities. This shows a theoretical growth in value of a share holding over a specified period, assuming that dividends are re-invested to purchase additional units of an equity or unit trust at the closing price applicable on the ex-dividend date.
stock_data.selling_general_and_administrative_expenses - SELLING, GENERAL & ADMINISTRATIVE EXPENSES (SG&A) represents expenses not directly attributable to the production process but relating to selling, general and administrative functions.
Question: ",How do Adobe's SG&A expenses affect the total return index of its shares?,"['stock_data.total_return_index', 'stock_data.selling_general_and_administrative_expenses']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
General Electric
stock_data.selling_general_and_administrative_expenses - SELLING, GENERAL & ADMINISTRATIVE EXPENSES (SG&A) represents expenses not directly attributable to the production process but relating to selling, general and administrative functions.
stock_data.nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company.
Question: Does General Electric's non-operating interest income cover SG&A expenses?

Information:
Intuit
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
stock_data.market_capitalization - Market Capitalization or Market Value is the share price multiplied by the number of ordinary shares in issue. The amount in issue is updated whenever new tranches of stock are issued or after a capital change. Market cap is displayed in millions of units of local currency.
Question: How much is Intuit's market value relative to its total assets?

Information:
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
stock_data.operating_income - OPERATING INCOME represents the difference between sales and total operating expenses
Question: Is there a company that spends more on operating expenses than it makes in operating income?

Information:
Netflix
stock_data.nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company. 
Question: ",Does Netflix earn more from interest bearing investments than from its core business?,['stock_data.nonoperating_interest_income']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Chevron
stock_data.nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company.
stock_data.research_and_development - RESEARCH AND DEVELOPMENT EXPENSE represents all direct and indirect costs related to the creation and development of new processes, techniques, applications and products with commercial possibilities.
Question: What's the difference between Chevron's non-operating interest income and research and development?

Information:
Chevron
stock_data.price - The latest trade price, settlement value or closing value. Assume this is the current price,
book_value_per_share - BOOK VALUE PER SHARE represents the book value (common equity )at the end of the last calendar quarter for U.S. corporations.
Question: Is Chevron's currently trading higher or lower than its book value per share?

Information:
Apple
total_assets- TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets,
nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company.
Question: How does Apple's total assets and interest income its financial performance?

Information:
Chevron
stock_data.current_assets_total - CURRENT ASSETS - TOTAL represents cash and other assets that are reasonably expected to be realized in cash, sold or consumed within one year or one operating cycle.Generally, it is the sum of cash and equivalents, receivables, inventories, prepaid expenses and other current assets.
Question: ",What does Chevron's current assets total include?,['stock_data.current_assets_total']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Tesla
stock_data.research_and_development - RESEARCH AND DEVELOPMENT EXPENSE represents all direct and indirect costs related to the creation and development of new processes, techniques, applications and products with commercial possibilities.
stock_data.market_capitalization - Market Capitalization or Market Value is the share price multiplied by the number of ordinary shares in issue. The amount in issue is updated whenever new tranches of stock are issued or after a capital change. Market cap is displayed in millions of units of local currency.
Question: Which company spends more on R&D relative to their market cap, Nvidia or Tesla?

Information:
stock_data.turnover_by_volume - This is the daily turnover by volume.
Question: Which stocks have the highest daily trading volume?

Information:
Apple
market_capitalization - Market Capitalization or Market Value is the share price multiplied by the number of ordinary shares in issue. The amount in issue is updated whenever new tranches of stock are issued or after a capital change. Market cap is displayed in millions of units of local currency,
net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: How is Apple's market cap compare to its revenues?

Information:
Netflix
stock_data.total_liabilities - TOTAL LIABILITIES represent all short and long term obligations expected to be satisfied by the company.
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: ",Does Netflix have more liabilities or net sales/revenues?,"['stock_data.total_liabilities', 'stock_data.net_sales_or_revenues']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Nvidia
eps_12m_forward - 12 Forward Month Earnings per Share based on projections of a company's earnings (net income) over the next twelve months,
eps_12m_trailing - Earnings per share for the past 12 months, based on published accounts of net income.
Question: How does Nvidia future earnings look compared to last year's?

Information:
dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
stock_data.common_shares_outstanding - COMMON SHARES OUTSTANDING represent the number of shares outstanding at the company's year end. It is the difference between issued shares and treasury shares.
Question: What's the dividend yield of the company with the most outstanding shares?

Information:
Apple
stock_data.operating_income - OPERATING INCOME represents the difference between sales and total operating expenses,
stock_data.nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company. 
Question: Is Apple's income mostly from its main business or from other investments?

Information:
Comcast
stock_data.total_return_index - A return index is available for individual equities. This shows a theoretical growth in value of a share holding over a specified period, assuming that dividends are re-invested to purchase additional units of an equity or unit trust at the closing price applicable on the ex-dividend date.
stock_data.nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company. 
Question: ",How much of Comcast's total return is from interest income not related to its main business?,"['stock_data.total_return_index', 'stock_data.nonoperating_interest_income']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
stock_data.general_industry_classification - This item represents the company's general industry classification: Energy, Materials, Industrials, Consumer Discretionary, Consumer Staples, Health Care, Financials, Information Technology, Communication Services, Utilities, and Real Estate.
Question: Which industry has the highest operating expenses?

Information:
Apple
total_assets- TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets,
nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company.
Question: How does Apple's total assets and interest income its financial performance?

Information:
Pepsico

Question: stock_data.inventories_days_held - Inventories Days Held is equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Year‚Äôs and Current Year‚Äôs Inventories ) .
stock_data.company_name - COMPANY NAME represents the legal name of the company as reported in the 10-K for U.S. companies and the annual report for non-U.S. companies.Which company has higher inventory days held, Coca-Cola or PepsiCo?

Information:
Mastercard
stock_data.price_intraday_low - This is the lowest price achieved on the trading day.
stock_data.common_shares_outstanding - COMMON SHARES OUTSTANDING represent the number of shares outstanding at the company's year end. It is the difference between issued shares and treasury shares.
Question: ",What was Mastercard's lowest intraday price on the day their shares outstanding were at their highest?,"['stock_data.price_intraday_low', 'stock_data.common_shares_outstanding']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.price_intraday_low - The datatype returns the price low values. This is the lowest price achieved on the trading day.
stock_data.sector - Sector classification - this datatype returns the Datastream sector classification name, for example, ‚ÄòBreweries‚Äô.
Question: In which sector did stocks have the lowest intraday price?

Information:
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
Question: Which company has more assets, Chevron or Tesla?

Information:
stock_data.research_and_development - RESEARCH AND DEVELOPMENT EXPENSE represents all direct and indirect costs related to the creation and development of new processes, techniques, applications and products with commercial possibilities.
stock_data.eps_12m_trailing - Earnings per share for the past 12 months, based on published accounts of net income.
Question: Which companies spends more on research and development relative to their earnings per share?

Information:
T-Mobile US
stock_data.current_assets_total - CURRENT ASSETS - TOTAL represents cash and other assets that are reasonably expected to be realized in cash, sold or consumed within one year or one operating cycle.Generally, it is the sum of cash and equivalents, receivables, inventories, prepaid expenses and other current assets.
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
Question: ","Which company has a higher dividend yield and more current assets, T-Mobile US or another company?","['stock_data.current_assets_total', 'stock_data.dividend_yield']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Alphabet
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: What company has higher net sales or revenue, Alphabet or Apple?

Information:
stock_data.price_intraday_low - The datatype returns the price low values. This is the lowest price achieved on the trading day.
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
Question: Which company has a lower operating expense, Tesla or Nvidia?

Information:
Johnson & Johnson
stock_data.total_return_index - A return index is available for individual equities. This shows a theoretical growth in value of a share holding over a specified period, assuming that dividends are re-invested to purchase additional units of an equity or unit trust at the closing price applicable on the ex-dividend date.
Question: How has Johnson & Johnson's stock performed over the last 5 years?

Information:
General Electric
stock_data.operating_income - OPERATING INCOME represents the difference between sales and total operating expenses
Question: ",What is General Electric's operating income?,['stock_data.operating_income']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.turnover_by_volume - This is the daily turnover by volume.
Question: Which stocks have the highest daily trading volume?

Information:
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
Question: Which company pays the highest dividend?

Information:
Proctor & Gamble
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.

Question: stock_data.total_return_index - A return index is available for individual equities. This shows a theoretical growth in value of a share holding over a specified period, assuming that dividends are re-invested to purchase additional units of an equity or unit trust at the closing price applicable on the ex-dividend date.How much would an investment in Proctor & Gamble 5 years ago be worth today, assuming all dividends were reinvested?

Information:
Coca-Cola
stock_data.ticker_symbol - TICKER SYMBOL represents a symbol used to identify the company on the stock exchanges where it is listed.
stock_data.operating_income - OPERATING INCOME represents the difference between sales and total operating expenses
Question: ",Which company has the ticker symbol KO and what is its operating income?,"['stock_data.ticker_symbol', 'stock_data.operating_income']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
Question: Which company has more assets, Chevron or Tesla?

Information:
Chevron
stock_data.nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company.
stock_data.research_and_development - RESEARCH AND DEVELOPMENT EXPENSE represents all direct and indirect costs related to the creation and development of new processes, techniques, applications and products with commercial possibilities.
Question: What's the difference between Chevron's non-operating interest income and research and development?

Information:
stock_data.price - The latest trade price, settlement value or closing value. Assume this is the current price
.stock_data.sector - Sector classification - this datatype returns the Datastream sector classification name, for example, â€˜Breweriesâ€™.
Question: Which sectors are outperforming the market today?

Information:
Proctor & Gamble
stock_data.employees - EMPLOYEES represent the number of both full and part time employees of the company.
stock_data.research_and_development - RESEARCH AND DEVELOPMENT EXPENSE represents all direct and indirect costs related to the creation and development of new processes, techniques, applications and products with commercial possibilities.
Question: ",How many employees does Proctor & Gamble have and how much do they spend on research and development?,"['stock_data.employees', 'stock_data.research_and_development']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Chevron
stock_data.selling_general_and_administrative_expenses - SELLING, GENERAL & ADMINISTRATIVE EXPENSES represents expenses not directly attributable to the production process but relating to selling, general and administrative functions.

Question: stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.How do Chevron's SG&A expenses compare to their total assets?

Information:
stock_data.volume_weighted_average_price - Volume Weighted Average Price (VWAP) is calculated by dividing the total volume of shares traded for a stock on a particular day, into the total value of shares traded for the stock on that day. VWAP = Sum of (Volume * Price) / Sum of Volume . In the  formula, 'sum' refers to the aggregate of the day's transactions on the primary exchange
stock_data.sector - Sector classification - this datatype returns the Datastream sector classification name, for example, â€˜Breweriesâ€™
Question: Which sectors have the highest volume weighted average price?

Information:
Amazon
stock_data.eps_12m_forward - 12 Forward Month Earnings per Share based on projections of a company's earnings (net income) over the next twelve months
Question: What is the forward 12-month EPS for Amazon?

Information:
Walt Disney
stock_data.ticker_symbol - TICKER SYMBOL represents a symbol used to identify the company on the stock exchanges where it is listed.
stock_data.current_assets_total - CURRENT ASSETS - TOTAL represents cash and other assets that are reasonably expected to be realized in cash, sold or consumed within one year or one operating cycle.Generally, it is the sum of cash and equivalents, receivables, inventories, prepaid expenses and other current assets.
Question: ",What is the ticker symbol for Walt Disney and what is their total current assets?,"['stock_data.ticker_symbol', 'stock_data.current_assets_total']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Apple
Inventories Days Held - Inventories Days Held is equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Year‚Äôs and Current Year‚Äôs Inventories ).
Question: How long does it take for Apple to sell out its inventory?

Information:
stock_data.price_intraday_high - This is the highest price achieved on the trading day.
stock_data.cogs - Cost Of Goods Sold represents the direct costs incurred in producing or acquiring the goods that a company sells to generate revenue. COGS includes expenses directly associated with the production or purchase of goods, such as the cost of raw materials, direct labor, and manufacturing overhead.
Question: Is there a relationship between a company's cost of goods sold and its stock price?

Information:
external_data - Returns stock/finance related information you would NOT expect to find in refinitive or reuters.
Question: What's the latest news about Nvidia?

Information:
Adobe
stock_data.price_earnings_ratio - This is the price divided by the earnings rate per share at the required date.
Question: ",What is the P/E ratio of Adobe?,['stock_data.price_earnings_ratio']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.price_intraday_high - This is the highest price achieved on the trading day.
stock_data.cogs - Cost Of Goods Sold represents the direct costs incurred in producing or acquiring the goods that a company sells to generate revenue. COGS includes expenses directly associated with the production or purchase of goods, such as the cost of raw materials, direct labor, and manufacturing overhead.
Question: Is there a relationship between a company's cost of goods sold and its stock price?

Information:
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
Question: Which company pays a higher dividend yield, Apple or Tesla?

Information:
Tesla
general_industry_classification - General Industry Classification Standard (GICS) represents the company's general industry classification: Energy, Materials, Industrials, Consumer Discretionary, Consumer Staples, Health Care, Financials, Information Technology, Communication Services, Utilities, and Real Estate.
Question: What industry is Tesla in?

Information:
Apple
stock_data.employees - EMPLOYEES represent the number of both full and part time employees of the company.
stock_data.book_value_per_share - BOOK VALUE PER SHARE represents the book value (common equity )at the end of the last calendar quarter for U.S. corporations.
Question: ","Which company has more employees relative to its book value per share, Apple or Tesla?","['stock_data.employees', 'stock_data.book_value_per_share']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.volume_weighted_average_price - Volume Weighted Average Price (VWAP) is calculated by dividing the total volume of shares traded for a stock on a particular day, into the total value of shares traded for the stock on that day. VWAP = Sum of (Volume * Price) / Sum of Volume . In the  formula, 'sum' refers to the aggregate of the day's transactions on the primary exchange
stock_data.sector - Sector classification - this datatype returns the Datastream sector classification name, for example, ‚ÄòBreweries‚Äô
Question: Which sectors have the highest volume weighted average price?

Information:
stock_data.long_term_debt - LONG TERM DEBT represents all interest bearing financial obligations, excluding amounts due within one year. It is shown net of premium or discount.
stock_data.sector - Sector classification - this datatype returns the Datastream sector classification name, for example, ‚ÄòBreweries‚Äô.
Question: Which company in the Healthcare sector has the most long term debt?

Information:
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
stock_data.company_name - COMPANY NAME represents the legal name of the company as reported in the 10-K for U.S. companies.
Question: What is the company name and net sales?

Information:
Merck
stock_data.price - The latest trade price, settlement value or closing value. Assume this is the current price.
stock_data.total_shareholders_equity - TOTAL SHAREHOLDERS‚Äô EQUITY represents the sum of Preferred Stock and Common Shareholders‚Äô Equity.
Question: ","What is the current price of Merck, and what is the total shareholder's equity?","['stock_data.price', 'stock_data.total_shareholders_equity']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
Question: Does dividend yield have negative correlation with total assets?

Information:
external_data - Returns stock/finance related information you would NOT expect to find in refinitive or reuters.
Question: What is the most expensive stock?

Information:
Apple
Inventories Days Held - Inventories Days Held is equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Year‚Äôs and Current Year‚Äôs Inventories ).
Question: How much inventory does Apple hold?

Information:
Microsoft
stock_data.total_return_index - A return index is available for individual equities. This shows a theoretical growth in value of a share holding over a specified period, assuming that dividends are re-invested to purchase additional units of an equity or unit trust at the closing price applicable on the ex-dividend date.
Question: ",What was Microsoft's total return index 5 years ago?,['stock_data.total_return_index']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Chevron
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
stock_data.nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company.
Question: What is Chevron's dividend yield compared to its non-operating interest income?

Information:
Chevron
stock_data.price_intraday_low - The datatype returns the price low values. This is the lowest price achieved on the trading day.
stock_data.price_intraday_high - The datatype returns the price high values. This is the highest price achieved on the trading day.
Question: What was the range in Chevron's stock price today?

Information:
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
Question: Which company pays a higher dividend yield, Apple or Tesla?

Information:
Chevron
stock_data.nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company. 
Question: ",Does Chevron generate any income from interest bearing investments unrelated to its operating activities?,['stock_data.nonoperating_interest_income']
