prompts,question,expected_fields,quality
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
unemployment_rate - UNEMPLOYMENT RATE, Bureau of Labor Statistics, U.S. Department of Labor Monthly SA. United States, Unemployed, Rate, Total, SA. The Current Population Survey (CPS; household survey) provides information on the labor force, employment, and unemployment. It is a sample survey of about 60,000 eligible households conducted by the U.S. Census Bureau for the U.S. Bureau of Labor Statistics (BLS). The reference period is generally the calendar week that contains the 12th day of the month. The sample is selected to reflect the entire civilian noninstitutional population. Based on responses to a series of questions on work and job search activities, each person 16 years and over in a sample household is classified as employed, unemployed, or not in the labor force. The unemployment rate is the number unemployed as a percent of the labor force. The labor force participation rate is the labor force as a percent of the population, and the employment-population ratio is the employed as a percent of the population.
Question: How is the jobs market in the US?

Information:
Tesla
Operating Income - OPERATING INCOME represents the difference between sales and total operating expenses
Question: Is Tesla profitable or still operating at a loss?

Information:
Tesla
Turnover by Volume - This is the daily turnover by volume.
Question: Question: Is it easy to buy or sell Tesla stock?

Information:
stock_data.price_intraday_low - The datatype returns the price low values. This is the lowest price achieved on the trading day.
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
Question: ",What is the value of total assets for a company?,"['stock_data.price_intraday_low - The datatype returns the price low values. This is the lowest price achieved on the trading day.', 'stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.']",0
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Apple
EPS1MN - Earnings per Share Mean FY1
ISIN - ISIN (International Security Identification Number) is a code that uniquely identifies a security. ISIN was developed by the International Standards Organization (ISO) as an international coding system. Details of the methodology are published in ISO Standard 6166. ISIN is a 12 alphanumeric character code based on the local coding system of the exchange in the country in which the security is domiciled. The format of the code is: Characters 1 to 2 The two character ISO standard country code of the country in which the security is domiciled (ISO Standard 3166) Characters 3 to 11 The exchange code of the security as issued by the numbering association of the country in which the security is domiciled (for example, CUSIP for USA), with leading zeros to make up 9 digits, where applicable.
Question: What is the Apple stock identifier?

Information:
Chevron
sp5eene - S&P General Industry Classification Energy Sector Index,
Price/Earnings Ratio - This is the price divided by the earnings rate per share at the required date.
Question: How is Chevron's valuation compared to the overall energy sector?

Information:
unemployment_rate - UNEMPLOYMENT RATE, Bureau of Labor Statistics, U.S. Department of Labor Monthly SA. United States, Unemployed, Rate, Total, SA. The Current Population Survey (CPS; household survey) provides information on the labor force, employment, and unemployment. It is a sample survey of about 60,000 eligible households conducted by the U.S. Census Bureau for the U.S. Bureau of Labor Statistics (BLS). The reference period is generally the calendar week that contains the 12th day of the month. The sample is selected to reflect the entire civilian noninstitutional population. Based on responses to a series of questions on work and job search activities, each person 16 years and over in a sample household is classified as employed, unemployed, or not in the labor force. The unemployment rate is the number unemployed as a percent of the labor force. The labor force participation rate is the labor force as a percent of the population, and the employment-population ratio is the employed as a percent of the population.
Question: How is the jobs market in the US?

Information:
stock_data.eps - Earnings per share for the last financial year, based on published accounts. Data is either provided by Worldscope.
stock_data.date_ex_dividend - This represents the ex-dividend date associated with a cash income dividend payment. The data displayed is based upon the dividend whose PAYMENT DATE is most recent to the user's request date.
Question: ",When was Apple's last dividend payment?,"['stock_data.eps - Earnings per share for the last financial year, based on published accounts. Data is either provided by Worldscope.', ""stock_data.date_ex_dividend - This represents the ex-dividend date associated with a cash income dividend payment. The data displayed is based upon the dividend whose PAYMENT DATE is most recent to the user's request date.""]",0
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Cheveron
EPS1fd1- Forward 12 Month Earnings per Share
Question: Question: What is Chevron's earning outlook?

Information:
Tesla
gdp_price_index - GDP (AR), BEA - Bureau of Economic Analysis, U.S. Department of Commerce Quarterly Current prices, SA United States, Price Index, Personal Consumption Expenditure, Overall, Total, SA, Index, 2012 = 100Index that is based on the linking (chaining) of indexes to create a time series. Annual chain-type Fisher indices are used in BEA’s national income and product accounts (NIPAs) whereby Fisher ideal price indices are calculated using the weights of adjacent years. Those annual changes are then multiplied (chained) together, forming the chain-type index time series.,stock_data.
Price - The latest trade price, settlement value or closing value. Assume this is the current price.
Question: Does GDP have an affect on Tesla stock price?

Information:
Chevron
leading_index -THE CONFERENCE BOARD LEADING ECONOMIC INDICATORS INDEX, The Conference Board Monthly SA . United States, Leading Index, Total, SA, Index, 2016 = 100. The composite indexes are the key elements in an analytic system designed to signal peaks and troughs in the business cycle. Historically, the cyclical turning points in the leading index have occurred before those in aggregate economic activity. The leading index is the composite average of the following indicators: 1. Average weekly hours, manufacturing; 2. Average weekly initial claims for unemployment insurance; 3. Manufacturers' new orders, consumer goods and materials; 4. Vendor performance, slower deliveries diffusion index; 5. Manufacturers' new orders, nondefense capital goods; 6. Building permits, new private housing units; 7. Stock prices, 500 common stocks; 8. Money supply, M2; 9. Interest rate spread, 10-year Treasury bonds less federal funds; and 10. Index of consumer expectations.
Net Sales Or Revenues- NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: Do economic leading indicators have any effect on Chevron revenues?

Information:
stock_data.sector - Sector classification - this datatype returns the Datastream sector classification name, for example, ‘Breweries’.
stock_data.forward_enterprise_value_over_ebitda_12m - This ratio measures how much a company is valued per each dollar of EBITDA. EBITDA is Earnings before Interest, Taxes, Depreciation and Amortization. EV represents the sum of Market Capitalization, Total Debt, Preferred Stock and Minority Interest minus Cash and Short Term Investments for the most recent fiscal period. Market Cap is calculated by multiplying Current Total Shares Outstanding by Latest Close Price. For Banks, Cash and Due from Banks is considered in place of Cash and Short Term Investments. EV to EBITDA ratio is not calculated when EBITDA is less than or equal to Zero. NTM and FY1 Periods are supported for this data item.
Question: ",What sector does a company belong to based on its EV/EBITDA ratio?,"['stock_data.sector - Sector classification - this datatype returns the Datastream sector classification name, for example, ‘Breweries’.', 'stock_data.forward_enterprise_value_over_ebitda_12m - This ratio measures how much a company is valued per each dollar of EBITDA. EBITDA is Earnings before Interest, Taxes, Depreciation and Amortization. EV represents the sum of Market Capitalization, Total Debt, Preferred Stock and Minority Interest minus Cash and Short Term Investments for the most recent fiscal period. Market Cap is calculated by multiplying Current Total Shares Outstanding by Latest Close Price. For Banks, Cash and Due from Banks is considered in place of Cash and Short Term Investments. EV to EBITDA ratio is not calculated when EBITDA is less than or equal to Zero. NTM and FY1 Periods are supported for this data item.']",0
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Apple
Inventories Days Held - equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Year’s and Current Year’s Inventories).
Question: How much inventory does Apple hold?

Information:
unemployment_rate - UNEMPLOYMENT RATE, Bureau of Labor Statistics, U.S. Department of Labor Monthly SA. United States, Unemployed, Rate, Total, SA. The Current Population Survey (CPS; household survey) provides information on the labor force, employment, and unemployment. It is a sample survey of about 60,000 eligible households conducted by the U.S. Census Bureau for the U.S. Bureau of Labor Statistics (BLS). The reference period is generally the calendar week that contains the 12th day of the month. The sample is selected to reflect the entire civilian noninstitutional population. Based on responses to a series of questions on work and job search activities, each person 16 years and over in a sample household is classified as employed, unemployed, or not in the labor force. The unemployment rate is the number unemployed as a percent of the labor force. The labor force participation rate is the labor force as a percent of the population, and the employment-population ratio is the employed as a percent of the population.
Question: How is the jobs market in the US?

Information:
Nvidia
sp5eint - S&P General Industry Classification Information Technology Sector Index,
price - The latest trade price, settlement value or closing value. Assume this is the current price.
Question: How has Nvidia stock done compared to the overall IT sector?

Information:
stock_data.sector - Sector classification - this datatype returns the Datastream sector classification name, for example, ‘Breweries’.
stock_data.enterprise_value - Market Capitalization at fiscal year end date + Preferred Stock + Minority Interest + Total Debt minus Cash.
Question: ",What is the most valuable sector?,"['stock_data.sector - Sector classification - this datatype returns the Datastream sector classification name, for example, ‘Breweries’.', 'stock_data.enterprise_value - Market Capitalization at fiscal year end date + Preferred Stock + Minority Interest + Total Debt minus Cash.']",1
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Chevron
sp5eene - S&P General Industry Classification Energy Sector Index,
Price/Earnings Ratio - This is the price divided by the earnings rate per share at the required date.
Question: How is Chevron's valuation compared to the overall energy sector?

Information:
Chevron
leading_index -THE CONFERENCE BOARD LEADING ECONOMIC INDICATORS INDEX, The Conference Board Monthly SA . United States, Leading Index, Total, SA, Index, 2016 = 100. The composite indexes are the key elements in an analytic system designed to signal peaks and troughs in the business cycle. Historically, the cyclical turning points in the leading index have occurred before those in aggregate economic activity. The leading index is the composite average of the following indicators: 1. Average weekly hours, manufacturing; 2. Average weekly initial claims for unemployment insurance; 3. Manufacturers' new orders, consumer goods and materials; 4. Vendor performance, slower deliveries diffusion index; 5. Manufacturers' new orders, nondefense capital goods; 6. Building permits, new private housing units; 7. Stock prices, 500 common stocks; 8. Money supply, M2; 9. Interest rate spread, 10-year Treasury bonds less federal funds; and 10. Index of consumer expectations.
Net Sales Or Revenues- NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: Do economic leading indicators have any effect on Chevron revenues?

Information:
cpi- CPI - ALL URBAN SAMPLE: ALL ITEMS, Bureau of Labor Statistics, U.S. Department of Labor Monthly Price index, not SA. United States, All Urban Consumers, United States City Average, Consumer Prices, All Items, Index, 1982-1984 = 100. The Consumer Price Index (CPI) is a measure of the average change over time in the prices of consumer items - goods and services that people buy for day-to-day living. The quantity and quality of these items are kept essentially unchanged between major revisions so that only price changes will be measured. All taxes directly associated with the purchase and use of items are included in the index. The CPI is a complex construct that combines economic theory with sampling and other statistical techniques and uses data from several surveys to produce a timely and precise measure of average price change for the consumption sector of the American economy. The U.S. Bureau of Labor Statistics publishes a new set of relative importances of components in the consumer price index in December of each year.
Question: Question: Is the price of everything going higher?

Information:
stock_data.common_shares_outstanding - COMMON SHARES OUTSTANDING represent the number of shares outstanding at the company's year end. It is the difference between issued shares and treasury shares.
stock_data.inventories_days_held - equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Year’s and Current Year’s Inventories ) .
Question: ",How does Chevron's inventory compare to Cost of goods sold?,"[""stock_data.common_shares_outstanding - COMMON SHARES OUTSTANDING represent the number of shares outstanding at the company's year end. It is the difference between issued shares and treasury shares."", 'stock_data.inventories_days_held - equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Year’s and Current Year’s Inventories ) .']",0
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
unemployment_rate - UNEMPLOYMENT RATE, Bureau of Labor Statistics, U.S. Department of Labor Monthly SA. United States, Unemployed, Rate, Total, SA. The Current Population Survey (CPS; household survey) provides information on the labor force, employment, and unemployment. It is a sample survey of about 60,000 eligible households conducted by the U.S. Census Bureau for the U.S. Bureau of Labor Statistics (BLS). The reference period is generally the calendar week that contains the 12th day of the month. The sample is selected to reflect the entire civilian noninstitutional population. Based on responses to a series of questions on work and job search activities, each person 16 years and over in a sample household is classified as employed, unemployed, or not in the labor force. The unemployment rate is the number unemployed as a percent of the labor force. The labor force participation rate is the labor force as a percent of the population, and the employment-population ratio is the employed as a percent of the population.
Question: How is the jobs market in the US?

Information:
Nvidia
Dividend Yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
Question: Does Nvidia pay a dividend?

Information:
Apple
EPS1MN - Earnings per Share Mean FY1
ISIN - ISIN (International Security Identification Number) is a code that uniquely identifies a security. ISIN was developed by the International Standards Organization (ISO) as an international coding system. Details of the methodology are published in ISO Standard 6166. ISIN is a 12 alphanumeric character code based on the local coding system of the exchange in the country in which the security is domiciled. The format of the code is: Characters 1 to 2 The two character ISO standard country code of the country in which the security is domiciled (ISO Standard 3166) Characters 3 to 11 The exchange code of the security as issued by the numbering association of the country in which the security is domiciled (for example, CUSIP for USA), with leading zeros to make up 9 digits, where applicable.
Question: What is the Apple stock identifier?

Information:
stock_data.name - The security quote name, restricted to 49 characters.
stock_data.turnover_by_volume - This is the daily turnover by volume.
Question: ",What is the turnover by volume of the stock?,"['stock_data.name - The security quote name, restricted to 49 characters.', 'stock_data.turnover_by_volume - This is the daily turnover by volume.']",0
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Chevron
leading_index -THE CONFERENCE BOARD LEADING ECONOMIC INDICATORS INDEX, The Conference Board Monthly SA . United States, Leading Index, Total, SA, Index, 2016 = 100. The composite indexes are the key elements in an analytic system designed to signal peaks and troughs in the business cycle. Historically, the cyclical turning points in the leading index have occurred before those in aggregate economic activity. The leading index is the composite average of the following indicators: 1. Average weekly hours, manufacturing; 2. Average weekly initial claims for unemployment insurance; 3. Manufacturers' new orders, consumer goods and materials; 4. Vendor performance, slower deliveries diffusion index; 5. Manufacturers' new orders, nondefense capital goods; 6. Building permits, new private housing units; 7. Stock prices, 500 common stocks; 8. Money supply, M2; 9. Interest rate spread, 10-year Treasury bonds less federal funds; and 10. Index of consumer expectations.
Net Sales Or Revenues- NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: Do economic leading indicators have any effect on Chevron revenues?

Information:
Tesla
gdp_price_index - GDP (AR), BEA - Bureau of Economic Analysis, U.S. Department of Commerce Quarterly Current prices, SA United States, Price Index, Personal Consumption Expenditure, Overall, Total, SA, Index, 2012 = 100Index that is based on the linking (chaining) of indexes to create a time series. Annual chain-type Fisher indices are used in BEA’s national income and product accounts (NIPAs) whereby Fisher ideal price indices are calculated using the weights of adjacent years. Those annual changes are then multiplied (chained) together, forming the chain-type index time series.,stock_data.
Price - The latest trade price, settlement value or closing value. Assume this is the current price.
Question: Does GDP have an affect on Tesla stock price?

Information:
Nvidia
Dividend Yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
Question: Does Nvidia pay a dividend?

Information:
stock_data.selling_general_and_administrative_expenses - SELLING, GENERAL & ADMINISTRATIVE EXPENSES represents expenses not directly attributable to the production process but relating to selling, general and administrative functions.
Question: ","What is the total amount Nvidia spent on Selling, General, and Administrative expenses?","['stock_data.selling_general_and_administrative_expenses - SELLING, GENERAL & ADMINISTRATIVE EXPENSES represents expenses not directly attributable to the production process but relating to selling, general and administrative functions.']",2
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Nvidia
Dividend Yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
Question: Does Nvidia pay a dividend?

Information:
Tesla
Turnover by Volume - This is the daily turnover by volume.
Question: Question: Is it easy to buy or sell Tesla stock?

Information:
cpi- CPI - ALL URBAN SAMPLE: ALL ITEMS, Bureau of Labor Statistics, U.S. Department of Labor Monthly Price index, not SA. United States, All Urban Consumers, United States City Average, Consumer Prices, All Items, Index, 1982-1984 = 100. The Consumer Price Index (CPI) is a measure of the average change over time in the prices of consumer items - goods and services that people buy for day-to-day living. The quantity and quality of these items are kept essentially unchanged between major revisions so that only price changes will be measured. All taxes directly associated with the purchase and use of items are included in the index. The CPI is a complex construct that combines economic theory with sampling and other statistical techniques and uses data from several surveys to produce a timely and precise measure of average price change for the consumption sector of the American economy. The U.S. Bureau of Labor Statistics publishes a new set of relative importances of components in the consumer price index in December of each year.
Question: Question: Is the price of everything going higher?

Information:
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
stock_data.price_to_book_value - This ratio measures a company's market price in relation to its book value. Price To Book Value Per Share is calculated by dividing the company’s latest closing Price by its Book Value per share. Book Value per share is calculated by dividing Total Equity by Current Total Shares Outstanding.
Question: ",Is the company's stock undervalued?,"['stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.', ""stock_data.price_to_book_value - This ratio measures a company's market price in relation to its book value. Price To Book Value Per Share is calculated by dividing the company’s latest closing Price by its Book Value per share. Book Value per share is calculated by dividing Total Equity by Current Total Shares Outstanding.""]",0
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Apple
EPS1MN - Earnings per Share Mean FY1
ISIN - ISIN (International Security Identification Number) is a code that uniquely identifies a security. ISIN was developed by the International Standards Organization (ISO) as an international coding system. Details of the methodology are published in ISO Standard 6166. ISIN is a 12 alphanumeric character code based on the local coding system of the exchange in the country in which the security is domiciled. The format of the code is: Characters 1 to 2 The two character ISO standard country code of the country in which the security is domiciled (ISO Standard 3166) Characters 3 to 11 The exchange code of the security as issued by the numbering association of the country in which the security is domiciled (for example, CUSIP for USA), with leading zeros to make up 9 digits, where applicable.
Question: What is the Apple stock identifier?

Information:
Apple
Inventories Days Held - equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Year’s and Current Year’s Inventories).
Question: How much inventory does Apple hold?

Information:
s&pcomp- STANDARD & POORS 500 COMPOSITE -stock market benchmark index
Question: How is the stock market doing?

Information:
stock_data.dyfd12 - 12 Month Forward Dividend Yield.
stock_data.total_liabilities - TOTAL LIABILITIES represent all short and long term obligations expected to be satisfied by the company.
Question: ",What is the total liabilities to forward dividend yield ratio?,"['stock_data.dyfd12 - 12 Month Forward Dividend Yield.', 'stock_data.total_liabilities - TOTAL LIABILITIES represent all short and long term obligations expected to be satisfied by the company.']",0
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Nvidia
sp5eint - S&P General Industry Classification Information Technology Sector Index,
price - The latest trade price, settlement value or closing value. Assume this is the current price.
Question: How has Nvidia stock done compared to the overall IT sector?

Information:
Nvidia
Dividend Yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
Question: Does Nvidia pay a dividend?

Information:
Apple
EPS1MN - Earnings per Share Mean FY1
ISIN - ISIN (International Security Identification Number) is a code that uniquely identifies a security. ISIN was developed by the International Standards Organization (ISO) as an international coding system. Details of the methodology are published in ISO Standard 6166. ISIN is a 12 alphanumeric character code based on the local coding system of the exchange in the country in which the security is domiciled. The format of the code is: Characters 1 to 2 The two character ISO standard country code of the country in which the security is domiciled (ISO Standard 3166) Characters 3 to 11 The exchange code of the security as issued by the numbering association of the country in which the security is domiciled (for example, CUSIP for USA), with leading zeros to make up 9 digits, where applicable.
Question: What is the Apple stock identifier?

Information:
stock_data.total_liabilities - TOTAL LIABILITIES represent all short and long term obligations expected to be satisfied by the company.
stock_data.total_shareholders_equity - TOTAL SHAREHOLDERS’ EQUITY represents the sum of Preferred Stock and Common Shareholders’ Equity.
Question: ",How much more are a company's liabilities than their shareholder's equity?,"['stock_data.total_liabilities - TOTAL LIABILITIES represent all short and long term obligations expected to be satisfied by the company.', 'stock_data.total_shareholders_equity - TOTAL SHAREHOLDERS’ EQUITY represents the sum of Preferred Stock and Common Shareholders’ Equity.']",0
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Chevron
leading_index -THE CONFERENCE BOARD LEADING ECONOMIC INDICATORS INDEX, The Conference Board Monthly SA . United States, Leading Index, Total, SA, Index, 2016 = 100. The composite indexes are the key elements in an analytic system designed to signal peaks and troughs in the business cycle. Historically, the cyclical turning points in the leading index have occurred before those in aggregate economic activity. The leading index is the composite average of the following indicators: 1. Average weekly hours, manufacturing; 2. Average weekly initial claims for unemployment insurance; 3. Manufacturers' new orders, consumer goods and materials; 4. Vendor performance, slower deliveries diffusion index; 5. Manufacturers' new orders, nondefense capital goods; 6. Building permits, new private housing units; 7. Stock prices, 500 common stocks; 8. Money supply, M2; 9. Interest rate spread, 10-year Treasury bonds less federal funds; and 10. Index of consumer expectations.
Net Sales Or Revenues- NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: Do economic leading indicators have any effect on Chevron revenues?

Information:
Tesla
Turnover by Volume - This is the daily turnover by volume.
Question: Question: Is it easy to buy or sell Tesla stock?

Information:
Chevron
sp5eene - S&P General Industry Classification Energy Sector Index,
Price/Earnings Ratio - This is the price divided by the earnings rate per share at the required date.
Question: How is Chevron's valuation compared to the overall energy sector?

Information:
stock_data.general_industry_classification - This item represents the company's general industry classification: Energy, Materials, Industrials, Consumer Discretionary, Consumer Staples, Health Care, Financials, Information Technology, Communication Services, Utilities, and Real Estate.
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
Question: ","Which industry has higher operating expenses, Chevron or Exxon?","[""stock_data.general_industry_classification - This item represents the company's general industry classification: Energy, Materials, Industrials, Consumer Discretionary, Consumer Staples, Health Care, Financials, Information Technology, Communication Services, Utilities, and Real Estate."", 'stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.']",0
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
unemployment_rate - UNEMPLOYMENT RATE, Bureau of Labor Statistics, U.S. Department of Labor Monthly SA. United States, Unemployed, Rate, Total, SA. The Current Population Survey (CPS; household survey) provides information on the labor force, employment, and unemployment. It is a sample survey of about 60,000 eligible households conducted by the U.S. Census Bureau for the U.S. Bureau of Labor Statistics (BLS). The reference period is generally the calendar week that contains the 12th day of the month. The sample is selected to reflect the entire civilian noninstitutional population. Based on responses to a series of questions on work and job search activities, each person 16 years and over in a sample household is classified as employed, unemployed, or not in the labor force. The unemployment rate is the number unemployed as a percent of the labor force. The labor force participation rate is the labor force as a percent of the population, and the employment-population ratio is the employed as a percent of the population.
Question: How is the jobs market in the US?

Information:
Tesla
EPS1fd12 - Forward 12 Month Earnings per Share,
News - The news data is a data warehouse where we store all news scraped from Reutuers. Each news item has keywords and date.
Question: What are the major factors influencing Tesla's earnings at the moment?

Information:
Nvidia
sp5eint - S&P General Industry Classification Information Technology Sector Index,
price - The latest trade price, settlement value or closing value. Assume this is the current price.
Question: How has Nvidia stock done compared to the overall IT sector?

Information:
stock_data.net_interest_income - NET INTEREST INCOME represents the difference between the total interest income and total interest expense of the bank.
Question: ",What is Wells Fargo's net interest income?,['stock_data.net_interest_income - NET INTEREST INCOME represents the difference between the total interest income and total interest expense of the bank.'],2
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Cheveron
EPS1fd1- Forward 12 Month Earnings per Share
Question: Question: What is Chevron's earning outlook?

Information:
Tesla
Turnover by Volume - This is the daily turnover by volume.
Question: Question: Is it easy to buy or sell Tesla stock?

Information:
Chevron
leading_index -THE CONFERENCE BOARD LEADING ECONOMIC INDICATORS INDEX, The Conference Board Monthly SA . United States, Leading Index, Total, SA, Index, 2016 = 100. The composite indexes are the key elements in an analytic system designed to signal peaks and troughs in the business cycle. Historically, the cyclical turning points in the leading index have occurred before those in aggregate economic activity. The leading index is the composite average of the following indicators: 1. Average weekly hours, manufacturing; 2. Average weekly initial claims for unemployment insurance; 3. Manufacturers' new orders, consumer goods and materials; 4. Vendor performance, slower deliveries diffusion index; 5. Manufacturers' new orders, nondefense capital goods; 6. Building permits, new private housing units; 7. Stock prices, 500 common stocks; 8. Money supply, M2; 9. Interest rate spread, 10-year Treasury bonds less federal funds; and 10. Index of consumer expectations.
Net Sales Or Revenues- NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: Do economic leading indicators have any effect on Chevron revenues?

Information:
stock_data.operating_income - OPERATING INCOME represents the difference between sales and total operating expenses
stock_data.nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company. 
Question: ",How does Chevron's operating income compare to its non-operating interest income?,"['stock_data.operating_income - OPERATING INCOME represents the difference between sales and total operating expenses', 'stock_data.nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company. ']",2
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Chevron
leading_index -THE CONFERENCE BOARD LEADING ECONOMIC INDICATORS INDEX, The Conference Board Monthly SA . United States, Leading Index, Total, SA, Index, 2016 = 100. The composite indexes are the key elements in an analytic system designed to signal peaks and troughs in the business cycle. Historically, the cyclical turning points in the leading index have occurred before those in aggregate economic activity. The leading index is the composite average of the following indicators: 1. Average weekly hours, manufacturing; 2. Average weekly initial claims for unemployment insurance; 3. Manufacturers' new orders, consumer goods and materials; 4. Vendor performance, slower deliveries diffusion index; 5. Manufacturers' new orders, nondefense capital goods; 6. Building permits, new private housing units; 7. Stock prices, 500 common stocks; 8. Money supply, M2; 9. Interest rate spread, 10-year Treasury bonds less federal funds; and 10. Index of consumer expectations.
Net Sales Or Revenues- NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: Do economic leading indicators have any effect on Chevron revenues?

Information:
unemployment_rate - UNEMPLOYMENT RATE, Bureau of Labor Statistics, U.S. Department of Labor Monthly SAUnited States, Unemployed, Rate, Total, SAThe Current Population Survey (CPS; household survey) provides information on the labor force, employment, and unemployment. It is a sample survey of about 60,000 eligible households conducted by the U.S. Census Bureau for the U.S. Bureau of Labor Statistics (BLS). The reference period is generally the calendar week that contains the 12th day of the month. The sample is selected to reflect the entire civilian noninstitutional population. Based on responses to a series of questions on work and job search activities, each person 16 years and over in a sample household is classified as employed, unemployed, or not in the labor force. The unemployment rate is the number unemployed as a percent of the labor force. The labor force participation rate is the labor force as a percent of the population, and the employment-population ratio is the employed as a percent of the population. More methodological explanation can be found on web page: www.bls.gov/
Question: What is the latest of the unemployment rate?

Information:
Apple
EPS1MN - Earnings per Share Mean FY1
ISIN - ISIN (International Security Identification Number) is a code that uniquely identifies a security. ISIN was developed by the International Standards Organization (ISO) as an international coding system. Details of the methodology are published in ISO Standard 6166. ISIN is a 12 alphanumeric character code based on the local coding system of the exchange in the country in which the security is domiciled. The format of the code is: Characters 1 to 2 The two character ISO standard country code of the country in which the security is domiciled (ISO Standard 3166) Characters 3 to 11 The exchange code of the security as issued by the numbering association of the country in which the security is domiciled (for example, CUSIP for USA), with leading zeros to make up 9 digits, where applicable.
Question: What is the Apple stock identifier?

Information:
stock_data.sector - Sector classification - this datatype returns the Datastream sector classification name, for example, ‘Breweries’.
stock_data.price_intraday_low - The datatype returns the price low values. This is the lowest price achieved on the trading day.
Question: ",What is the sector of the company with the lowest intraday low?,"['stock_data.sector - Sector classification - this datatype returns the Datastream sector classification name, for example, ‘Breweries’.', 'stock_data.price_intraday_low - The datatype returns the price low values. This is the lowest price achieved on the trading day.']",0
